date,current_price,actual_next_price,actual_return,actual_direction,pred_return_xgb_reg,pred_price_xgb_reg,price_error_xgb_reg,pred_direction_xgb_clf,pred_proba_xgb_clf,direction_correct_xgb_clf,pred_direction_ensemble,pred_proba_ensemble,pred_price_ensemble,price_error_ensemble,direction_correct_ensemble
2022-10-28,17723.69921875,17899.900390625,0.0099415573295553,1,0.0016657697,17753.22178664012,146.6786039848812,0,0.28968763,0,0,0.24392025580075358,17694.175594445085,205.72479617991485,0
2022-10-31,17899.900390625,18060.150390625,0.0089525637854348,1,0.0016657697,17929.716458816314,130.43393180868588,1,0.88827264,1,1,0.833002980334585,17929.716458816314,130.43393180868588,1
2022-11-01,18060.150390625,18048.650390625,-0.0006367610319552,0,0.0016657697,18090.233389068628,41.58299844362773,1,0.61534905,0,1,0.7543666119922922,18090.233389068628,41.58299844362773,0
2022-11-02,18048.650390625,17959.199218750004,-0.0049561141658249,0,0.0016657697,18078.714233387494,119.51501463749082,0,0.124368005,1,0,0.11363868032696818,18018.58547207911,59.386253329106694,1
2022-11-03,17959.19921875,18017.150390625,0.0032268238226622,1,0.0016657697,17989.1140616755,28.036328949499875,1,0.808187,1,1,0.8400872361867474,17989.1140616755,28.036328949499875,1
2022-11-04,18017.150390625,18064.75,0.002641905536836,1,0.0016657697,18047.161763478303,17.588236521696672,1,0.8505462,1,1,0.8638370221567837,18047.161763478303,17.588236521696672,1
2022-11-07,18064.75,18117.5,0.0029200514814764,1,0.0016657697,18094.840660065413,22.65933993458748,1,0.7815439,1,1,0.6172098181419632,18094.840660065413,22.65933993458748,1
2022-11-09,18117.5,16987.099609375004,-0.0623927357872222,0,0.0016657697,18147.678526341915,1160.5789169669115,0,0.14257005,1,0,0.22307666880558127,18087.320393770933,1100.2207843959295,1
2023-03-14,16987.099609375,16938.900390625,-0.0028374013138416,0,0.0016657697,17015.395214896416,76.49482427141629,0,0.1800272,1,0,0.24956607814584789,16958.802991343546,19.902600718545727,1
2023-03-15,16938.900390625,16850.150390625,-0.0052394192039242,0,0.0016657697,16967.115710158134,116.96531953313388,0,0.34410882,1,0,0.3781680582868103,16910.684061454725,60.53367082972545,1
2023-03-16,16850.150390625,16958.150390625,0.0064094383430599,1,0.0016657697,16878.217878271127,79.93251235387288,1,0.7768503,1,1,0.8079082855040074,16878.217878271127,79.93251235387288,1
2023-03-17,16958.150390625,16828.349609375,-0.0076541826944616,0,0.0016657697,16986.39777510264,158.04816572763957,1,0.7084831,0,1,0.7913741774094388,16986.39777510264,158.04816572763957,0
2023-03-20,16828.349609375,17016.0,0.0111508493096947,1,0.0016657697,16856.380783211207,159.61921678879298,1,0.8491505,1,1,0.8607485009711694,16856.380783211207,159.61921678879298,1
2023-03-21,17016.0,16918.55078125,-0.0057269169458157,0,0.0016657697,17044.34374523163,125.79296398162842,1,0.82295763,0,1,0.8322815773104985,17044.34374523163,125.79296398162842,0
2023-03-27,16918.55078125,16913.75,-0.0002837584206869,0,0.0016657697,16946.732204206754,32.98220420675352,0,0.32064134,1,0,0.44933895918085104,16890.368349869037,23.381650130962953,1
2023-03-28,16913.75,16940.599609375,0.0015874427241149,1,0.0016657697,16941.923426240683,1.323816865682602,0,0.2635247,0,0,0.20367460709566762,16885.575565621257,55.02404375374317,0
2023-03-29,16940.599609375,17204.650390625,0.0155868615833334,1,0.0016657697,16968.81775931618,235.83263130881824,1,0.6940774,1,1,0.7273699061986337,16968.81775931618,235.83263130881824,1
