date,n_items,mean_sentiment_score,median_sentiment_score,std_sentiment_score,pos_pct,neg_pct,neutral_pct,nifty_open,nifty_high,nifty_low,nifty_close,nifty_volume,nifty_return_1d,nifty_return_5d,nifty_return_20d,sentiment_ma_7d,sentiment_ma_30d
2017-09-27,1,0.010664824396371841,0.010664824396371841,,0.0,0.0,1.0,,,,,,,,,0.010664824396371841,0.010664824396371841
2017-09-28,2,0.8451082408428192,0.8451082408428192,0.08688459024029825,1.0,0.0,0.0,,,,,,,,,0.4278865326195955,0.4278865326195955
2017-09-29,1,0.692350447177887,0.692350447177887,,1.0,0.0,0.0,,,,,,,,,0.5160411708056927,0.5160411708056927
2017-10-03,1,0.9160991907119751,0.9160991907119751,,1.0,0.0,0.0,,,,,,,,,0.6160556757822633,0.6160556757822633
2017-10-05,1,0.6628352403640747,0.6628352403640747,,1.0,0.0,0.0,,,,,,,,,0.6254115886986256,0.6254115886986256
2017-10-06,5,-0.5695390343666077,-0.39259153604507446,0.2447633239460087,0.0,1.0,0.0,,,,,,,,,0.4262531515210867,0.4262531515210867
2017-10-09,1,0.9165239930152893,0.9165239930152893,,1.0,0.0,0.0,,,,,,,,,0.49629184316311564,0.49629184316311564
2017-10-16,1,0.810411810874939,0.810411810874939,,1.0,0.0,0.0,,,,,,,,,0.6105414126600538,0.5355568391270935
2017-10-17,3,0.5097324649492899,0.8885008692741394,0.6789763120637454,0.6666666666666666,0.3333333333333333,0.0,,,,,,,,,0.5626305875324068,0.5326874642184487
2017-10-18,3,0.19804598360011974,0.009352429769933224,0.58962448325566,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,,,,0.49201566416415426,0.49922331615661586
2017-10-23,3,-0.4165463050206502,-0.39259153604507446,0.041490876949271886,0.0,1.0,0.0,,,,,,,,,0.3016377362023507,0.415971532413228
2017-10-25,3,-0.0975129206975301,-0.27413445711135864,0.8884445722111999,0.3333333333333333,0.6666666666666666,0.0,,,,,,,,,0.19301657033640712,0.3731811613206648
2017-10-26,2,0.27804216742515564,0.27804216742515564,0.7808956712449349,0.5,0.5,0.0,,,,,,,,,0.31409959916380187,0.36586277717485644
